Company,Position
Sabre Corporation,Talent Acquisition Specialist for Latin America & Caribbean
Despegar,Analista de producto
QAdvance (IT Services),CFO
Georgia Seguridad Contra Incendios,Business Data Analyst
Qadvance (IT Services),Cofundador
Cencosud S.A.,Chief Technology Officer Retail Digital
Avaya,Sr. Software Engineering Manager
Travelport,Director of Product Management - API channels
Adtomic,Head of HR
Oktana Corporation,Human Resources 
HR Professional Services,Freelance HR Professional
3XM Group,Talent Acquisition Manager
REMAX Premium,Agente Inmobiliario RE/MAX Premium
Cognizant,GMB Onboarding Agent
Wildlife Studios,Sr. Data Science Manager
Bridge Design Argentina,Abogado
Enel Argentina,Head of Recruiting
Cognizant,Java Software Engineer
GlobalLogic Latinoamerica,Delivery Director
Colprim Viajes,Administrador de oficina
Mercado Libre,Sr Director of Business Intelligence
Raízen Argentina S.A.,Gerente de Aplicaciones
Salesforce,Account Director - Marketing Cloud
Certa Consulting,Salesforce Developer
ATHENAWORKS,Technical Recruiter
Amgen,Digital Innovation
CloudGaia,Integrations Cloud Executive
Lemon Cash,CEO
RecargaPay,Human Resources Specialist
Self-employed  ,International Consultant IT Recruiter
Bagués,Desarrollador de Negocios
Escuela Argentina de Negocios,Docente
SAVOK.INC,Managing Director
Certius,Multi-language consultant
Camps Foods,Fundador
Datalytics,Partner - Director
"Blue Star Group (Todomoda, Isadora)",Jefe de E-Commerce
"CDS, a Hewlett Packard Enterprise company",Human Resources Specialist en HPE CDS
Freelance,Encargada de gestión y desarrollo de producto
Medtronic,Senior FP&A Specialist | Data Analyst      ✔ Data Analytics en Power BI 📊
NIXOR,Responsable de RRHH
Universidad Maimónides,Profesor
GhidiniRodil,SR Consultant | IT Specialist
COREBI Analytics & Big Data,Analista y Desarrollador BI
"Mobify, A Salesforce Company",CEO & co-founder
Travelport,Customer Success Manager
Consultor,"Contador Público, especialista en gestión y costos "
Cabify,Tech
CloudGaia,Salesforce Business Analyst
Motorola Solutions,Sr Project Manager
Cloudgaia,Co-Founder - Chief Business Development Officer
Cloudgaia,Chief Marketing Officer
Process Technologies,Recruiter
Smart Techno Services Ltd,Service Desk Coordinator
Naranja ,Recruiter IT & Digital
LATAM5411 - Specialized Recruitment,Human Resources Partner
Rappi,Data Analyst / Data Scientist
Rx Dr Mario,Operations Coordinator
IOSPER,Jefatura Área Secretaría Técnica
Catalina Roth y Asoc.,Especialista en Profesionales y Crecimiento Humano
Salesforce,"Partner Practice Development Associate, LATAM"
SUIVAL,CEO & Owner
Travelport,Diretor regional da Travelport na América Latina
Fulcrum Digital Inc,Recruiter
Naranja ,Cloud Lead
Mercado Libre,Manager Development & Integration SAP and Others 
Liftit,Co-Founder & CEO
Agrofy,Business Intelligence
Capgemini,Associate Technical Consultant
PedidosYa,Product Manager | Wallet
Naranja X,Chief Product Officer
Salesforce,Master Solution Engineer - Commerce Cloud - Latin America
L'Oréal,Supply Planner
Cloudgaia,Developer
Shinko Technology,Director comercial
Cloudgaia,Integrations Developer
Accenture,Data Analyst -Data Enginner -Data Scientist
PageGroup,Senior Consultant - Supply Chain & Engineering
Globant,Technical Director
Cloud Devs,Senior Recruiter
Climbea,Control de Gestion y Power BI
Educación IT & Educación BIZ en Paraná,Dirección
Banco Galicia,Agile Coach
GLAMPING ARGENTINA,Founder 
Cloudgaia,Salesforce B2C Commerce Cloud Consultant 
Cloudgaia,UX Design Specialist
IBservice,CIO 
CloudGaia,Commercial Manager
Cloudgaia,Commercial Manager
Jump,Jump
Globant,Technical Director & Data Science Practice Lead
Proyecto Nahual,Tester QA /QC
Gorilla Group,Director Of Business Development
Cloudgaia,Commerce Cloud Executive en Cloudgaia
Jam City,Data Visualization Engineer
PHARUS CONSULTORA GERENCIAL,Director
Cloudgaia,Co-Founder & CEO
Cloudgaia,Development Area Executive
Salesforce,Regional Account Executive
Travelport,Product Manager
Infotree Global Solutions,Senior Technical Recruiter(spanish) LATAM
sel,IT HeadHunter and Recruiter - Freelance
IPOChase.com,Director Ejecutivo
UADE,Director de las Carreras de Informática en Fac. de Ing. y Cienc. Exac. de la Universidad UADE
Aon,Analytics Coordinator | Health Solutions
Openbank,Business Development & Partnerships Manager
Sure Trade FX (STFX),Senior Staff/Accountant
Redeban,Profesional I Soluciones Digitales
Alfi,CEO Alfi Chile
IBM,LATAM Senior Talent Acquisition Partner & Executive Search at IBM
Axxon Consulting,Recursos Humanos
Próxima Parada Podcast,Cofundador
Despegar.com,Product Owner
Cloudgaia,Presales Engineer
PedidosYa,Chief People Officer
Cloudgaia,Commercial Manager Europe
Hendercross Global Services,Salesforce Consultant
Freelancer,Technical Recruiter
Smart Techno Services Ltd,Operations Manager 
Epidata,Selectora IT Sr
Pc Discount S.A,Presidente
UADE,Secretario de posgrado
Travelport,Senior Sales Operations
CloudGaia,Commercial Manager
Acciona IT,Selectora IT
Despegar,Revenue Assurance - Agency Debit Memo Team Supervisor
Despegar.com,Analyst
Santander Argentina,Chief Information Officer (CIO)
Nubank,VP of Engineering
Facebook, Client Partner
DataArt,Head of DataArt Buenos Aires
PedidosYa,CTO
Cloudgaia,People Analyst
Cloudgaia,Chief Revenue Officer
Travelport,"Commercial Director,  Global OTA"
Page Personnel,IT Recruitment Support
LATAM5411 - Specialized Recruitment,Senior Business Executive Partner
Cognizant,Agile Coach - Manager
Institutos Odontológicos,Financial Controller
UNICEF,Marketing Database Officer - United Nations International Children's Fund
Dell Technologies,"Senior Specialist, Accounts Receivable"
Mercado Libre,Software Development Sr Manager
Cloudgaia,Senior Talent Acquisition Specialist
successfactory consulting group,Geschäftsführer
Travelport,"Commercial Director, Global OTA Business Development"
Manage Resources Recursos Humanos,Reclutadora en Manage Resources
Cloudgaia,Co-Founder & CPO
CloudGaia,Global Talent Acquisition Specialist 
Hublance,Information Technology | SAP International Recruitment. Job Advisor en Hublance
Lumycons MGM,Manager
emBlue,IT Talent & Recruiting Analyst
Aintegra,Creador & Director
Cloudgaia,COO
Travelport,Online Solution Manager
Simplex Software,HR Analyst
Almundo,IT Manager
Cloudgaia,Head HR
Universidad Tecnológica Nacional,Adscripto al Laboratorio de Automatizacion
almundo.com,CIO - CTO
Travelport,Senior Product Manager - Exchange Portfolio Lead. 
Blue Cube Travel Ltd,Owner
Travelport,Senior Regional Propositions Manager Europe - OTA channel
Almundo,Senior Product Business Manager Aftersales
FRAL - Fieldend Residents Assocation Ltd,Company Secretary - Volunteer
Travelport,Head of Solution Consultancy Europe
Travelport,Strategy Manager
Travelport,Senior Marketing Manager for Global Online Travel Agencies
Travelport,Key Account Manager
Travelport,Merchandising Manager
Despegar y Viajes Falabella Colombia,Country Manager
Profesional independiente,Consultor en recursos humanos
Travelport,Project Manager III
Despegar,Regional Commercial Coordinator - Sourcing Air
Travelport,Technical Optimization Consultant
Ministerio de Defensa,Especialista administrativo
HumanitasIT,Tech Recruiter l QA
Blue Diamond Holding,CEO
Gestion Mandala Recursos Humanos y Procesos Empresariales,Responsable de búsqueda y selección IT 
Openbank,Chief Information Security Officer (CISO)
BotBit,Head of Customer Success
"Facultad de Derecho, Universidad de Buenos Aires",Profesor
Humanitas IT,Responsable de Reclutamiento y Selección LATAM
Travelport,General Manager Mexico and Central America
Sondeos,Tech Lead & IT Manager
Travelport,Chief Commercial Officer (CCO) - Travel Partners
Travelport,"Director, Software Engineering"
Banco Ciudad,Analista funcional Banco Ciudad
Swiss Medical Group,Analista Técnico Sr.
Global App Testing,Event Marketing Manager
Almundo,Product Manager
Travelport,Head of Agency Sales - Americas & Global Accounts
Siessa,Recruiting Manager
Despegar,Product & Data Analytics Manager - LATAM
Despegar,Quality Assurance Regional Coordinator
Agile Onboarding,IT Recruiter
PK,IT Recruiter
BairesDev,Sales Executive
AlmaFintech,Software Engineering
Wallbox Chargers,Talent Acquisition Partner
Despegar,Head of Product (Suppliers)
Naranja ,Chief Data & Analytics Officer
Beat,General Manager
Trip Ninja,CEO
ECOSISTEMAS,Analista QA SSR
Travelport,Latin America HR Administrator
Butler,Founder & CEO
TRAVELPORT CAMEROUN,Chef d'agence et responsable technique
MPA Consultora,Talent Acquisition-IT Recruiter
MegaTech Live IT Services,Service Delivery Manager
ARPILAR,General Manager
Turismocity,Co-Founder & CEO
Almundo,Head of Growth & Performance
Ana Tabanera IT Recruting,Information Technology Recruiter
Travelport,"Data Insight Consultant, APAC"
Accenture Argentina,Delivery Lead
Best Day Travel Group,Chief Product & Technology Officer
Traveldax,Founder & CEO
Softvision,Senior Recruitment Specialist
South Talent Hub,Founder
Humanitas IT,IT Recruiter
Solutions Group S.A.,Jefe de Selección
Zinier,Sales Engineer
VATES - Software,Front End Developer | Angular
Happy Travel Baku,head of incoming department
Loyalty Security Association,Co-Founder
Almundo,CEO & Founder
Emprender,C
TripStack,VP GLOBAL SALES
Despegar,Engineering manager III
Moody's Local,Analyst / AA Manager
Best Day Travel,Chief Supply Officer 
Best Day Travel,Managing Director
SENTIENS,Fundador y Director
Stealth Tech,Reclutadores IT Sr
Despegar,Regional Strategy Manager -  Operations & Customer 
Almundo,Analista Producto y Business Intelligence
Baires HR,HR Agency
Fundacion ccnv,Operador Sonido
Sendatel S.A,Manager
EY,Change Management
Groupe ADENES,Conseillere relation client en expertise d'assurance
Asteroid Technologies,"Co-Founder, CEO"
Praxis,"Analista de Selección y Reclutamiento IT, LATAM - Argentina "
Jazz Software Ltd,CEO
Despegar,Lider Tecnico
CI Azumano Travel / Business,"Vice President of Sales, Marketing and Corporate Development"
Autónomo,Emprendedor independiente
Praxis,Analista de Selección y Reclutamiento IT LATAM
InterGlobe Technology Quotient,Assistant Manager
MyFlightMart,Reservations Specialist
Travelport,Program Manager
Franz Y Asociados HR ,Founding Member - Director 
Despegar.com,Analista de Payments Regional
"TradeHelm, Inc.",IT Recruiter
EY,Project Manager | Tax Global Project Engineers
Bodega Pascual Toso,Venta nacional
Travelport,Technical Consultant - API Discovery & Implementation Services 
Almundo,Flights Regional Head
Travelport,Technology Optimization Manager
Consultora Cenit,HR Services Manager
Despegar.com,Coordinador Comercial Regional de Vuelos 
LTP ASOCIADOS,"Consultoría de IT, Recruiting y la Tercerización de Talentos para procesos de negocios"
"New Relic, Inc.",Solutions Consultant
Mariano Aita fotografía,Fotógrafo autónomo
Travelport,General Manager Mexico and Central America
VTEX,Solutions Architect - Payments Specialist
Travelport,API Support Analyst
Travelport,API Support Consultant
Esplendor by Wyndham Montevideo,Reservations Agent
PedidosYa,Regional vendor operation lead
Jampp,Technical Recruiter & HR Advisor/Business Player
Grupo OSDE,Promoción y Relaciones Empresarias
Organic Latin America,Gerente de Operaciones
Bodega Dante Robino,Gerente General
Travelport,Business Analyst
Accenture,ServiceNow Developer
Praxis,Lider de reclutamiento IT
Travelport Brasil Soluções em Viagens Ltda,SR Account Manager
Grupo Hacer,President Of The Board Of Directors
Despegar,Technical Team Lead
Protec Asociados SRL,Director comercial
Atrápalo,Account Manager - Atrápalo Empresas
ARPILAR,Ejecutiva de cuentas - Eventos corporativos 
Arpilar,Eventos Corporativos
FATE SAICI,Coordinador de Mejora Operacional
Atrápalo Colombia,Escápate al mejor precio
Jolet RRHH,Recruiter/ Headhunter
UADE,Comunicaciones Internas
Kubikware,Head of People 
BestDay Argentina,Gerente de servicios aéreos
Gobierno de la Ciudad de Buenos Aires,Analista de RR. HH.
Fundación Espartanos,Fundador
CNRT,Tesorera
Omnitracs,Principal HRBP at Omnitracs
UADE Business School,Coordinador Maestría en Dirección de Recursos Humanos
Banco Galicia,Líder de Gobierno de Sistemas
Best Day Travel,VP Global Supply
Best Day Travel,Air Supply Manager
IQVIA,Medical Director
De Rosa Selecciones,Professional Recruiter - Selector IT
PedidosYa,Product Manager
FEED Hapiness is Homemade,Co-Founder
Travelport,AM Caribbean region 
Independiente,Senior Freelance Recruiter
HCH Computacion 11.4328.4465,Responsable Comercial 11.4328.4465
Cámara de Senadores de Catamarca,Asesor y Analista de Recursos Humanos
Travelport,Technical Optimization Consultant
Informa,"Vice President, Asset Intelligence Group"
Claro Argentina,Market & Competitive Intelligence AR - PY - UY
mibucle,Talent Acquisition Coordinator 
GetYourGuide,Associate team lead
sertravels,traslados de pasajeros
PriceTravel,Commercial Partnership Director
PedidosYa,Senior Product Manager - Wallet Tribe
Travelport,GVP and Managing Director - OTA
OMV Yemen,Team Leader Workflows & Application
Travelport,"Regional Director Consultancy & Implementation, Americas"
Despegar,Gerente de Contabilidad Regional
HSBC,Equity Research Associate
Travelport,Vice President - Technology Optimization & Travel Intelligence
Despegar.com,CCO
Rehman Group of Travels,Chairman
Devtika. We love to find the best talent_,Talent Partner
Travelport,Account Executive
Travelport,Global VP Product Management
Faena Group,Masoterapeuta de Spa
PCI Booking,"Business Strategy - Tokenization, Payment Risk Solutions"
Universidad de 'San Andrés',Master in Marketing program Professor
Despegar,Business Specialist
Travelport,Technical Product Manager
ALIANTOUR in EUROPE,Sales & Marketing Manager
Open to new opportunities,Content Development
Agile Big Picture,VP of Operations
Oliver Wyman,Principal (Associate Partner)
Despegar,Commercial Planning Manager
VeriTran,EVP Corporate Business
Despegar,Gerente de Integracion - M&A
Despegar.com,Product Owner
Fiserv,Executive Sales Specialist
iúnigo,VP Customer Experience & Ventas Telefónicas
Encore Consulting,Talent Acquisition Associate
Acciona IT,Consultoria IT N
Mudate,Associate Founder
Estudio Jurídico Pablo López Ruf y Asoc.,Paralegal - Asistente legal - Secretaria 
Auditoría General de la Nación,Encargada de Traducciones 
Thinkwise Software,Technical Consultant
T,Semi Retired
Travelport,Chief Commercial Officer
Hotelmize,Director of Business Development Iberia & Latam
Róndine Senior Selection,Senior Consultant - Executive Search Specialist
MoMo (M_Service),Human Resources Business Partner
Facultad de Tecnología Informática de la Universidad Abierta Interamericana,Profesor Titular (r) Teleprocesamiento Bancario
Alquilando.com,Representante del servicio de atención al cliente
GM2DEV,Recruiter IT
Nybble Group,Talent Manager and Business Developer 
Petreum,Recruiting Manager
SG Consulting RH,Director fundador
Almundo,CMO
TSG,Head of Global Learning and Development
Renault Argentina,Analista Sr Contabilidad & Reporting - Gerencia Adm & Data Science
GOLDEN JACK BINGO,Pago a proveedores
PriceTravel Holding,Lead Product Owner
AXA Partners,Head of Travel
OfferUp,Director Of Engineering
PriceTravel Holding,Head of Product Owner
PriceTravel Holding,Gerente de Marketing Digital y Ventas Online
PriceTravel Holding,Platform Manager
DIA Group,Gerente de Operaciones Logísticas
AirTickets Ltd ,Marketing Manager
MURAL,Talent Partner
MPA Consultora,Talent Acquisition - IT Recruiter
Accenture Argentina,Recruiter IT
Page Personnel,IT Recruitment Analyst
Consultora en RR HH Lombardo & Asoc.,Titular de la misma
Travelport,"Vice President and Managing Director, North America"
Salad Money,Product Director and Board Director
ITSM Consulting S.A,Analista de Selección y Empleos IT
www.serviciosvirtualesoctoplus.com,Co-fundador
Pilar Humano,Consultoría en Recursos humanos
Rockwell Automation,Scrum Master
CONEXIONHR,Recruiting Lead- Talent Recruitment Specialist
Koniag Government Services,Delivery Manager Lead
Travelport,OTA Technical Account Manager
Despegar,Senior Business Operations Analyst
Cognizant,Account Manager
AFIP,Ingeniero de procesos - Nuevas Tecnologias en la Aduana
Despegar.com,General Manager
Conexión Travel Solutions,Co-Founder & Managing Director
novae,Chief Operating Officer
BairesDev,CEO
SMC Argentina S.A.,Responsable de Training
TGV,IT Recruiter
SONDA,Gerente de RRHH para Arg. y Uy.
Buffa Sistemas S.R.L.,Responsable de búsqueda y selección
Interturis (Grupo OSDE),Operation and IT Manager
eSky.pl S.A.,Product Implementation Director
Softvision,VP of Technology at Cognizant Softvision
Grupo OSDE,Asesor Comercial en Grupo OSDE
Travelport,Head of Customer Success - OTA Europe
TDT,Product Owner
Travelport,Global OTA Sales Manager
UADE,Docente Auxiliar | Introducción a la Economía & Microeconomía
Servimader SA,Head of Operations 
UADE,Coordinador de Programas Corporativos y Coordinador Enrollment MBA Intensivo
FOX Recruiting - Argentina,Founder
Emerios,BI Developer
Despegar.com,Sr. Development Manager
Ingenico ePayments,Global Relationship Manager
twistergy - Desarrollo de habilidades blandas y gestión de equipos,Asociada 
Yalo,IT Recruiter Senior
Engitech Services LLC,Chief Technology Officer
Travelport,Strategic Business Development Director
Travelport,Global Account Manager
Grupo MultiSoft,Director Software Factory Staffing Nearshore SAP Cobol Adabas-Natural AS/400 for LATAM SPAIN USA
Navent,Talent Analyst
Travelport,Senior Marketing Manager for Online Travel Agencies
Banco Santander,Especialista Senior de la Gerencia de Procesos y Tecnología
Interlat Group,Fundador & CEO
Travelport,Global OTA Customer Data & Analytics Manager
Xixtech,Headhunter - Recruiting Manager
Groupe Renault,Manager Reseau Secondaire
Despegar.com,Country Manager Argentina & Uruguay
3T Site,Gerente de Administración 
Join Solutions SRL,Practicante
San Antonio Internacional,Gerente Corporativo de Sistemas | IT Manager
Avantica,Talent Acquisition Lead
EleCe Consultores,Seleccion de Personal
Fetcher,Team Lead
Travelport,Marketing Director Latin America
Cognizant,Software Engineer
Robin Tests,CEO & Founder
Independiente / Freelance,Selectora IT
Universidad de Ciencias Empresariales y Sociales,Director del Programa Ejecutivo de tecnología e innovación en los negocios.
Farmacity,Analista Generalista de RRHH
ExxonMobil,Senior Financial Analyst
LATAM5411 - Specialized Recruitment,Equipo LATAM5411 Recruitment
Reserve,Argentina Success
QuieroMiPizarra,Fundador
Reklut | Todos los empleos a tu alcance,Coordinadora de Comunicaciones
KAVER-Consulting S.A.,Recruiting Assistant
Riva SA,Recursos Humanos
Travelport,Head of Global Corporate Online Booking Tool Partnerships
Basecodeit, Engagement Assistant
Travelport,Senior Account Manager UK and Ireland
IN FOCUS DEVELOPMENTS LTD,Director
Reklut | Todos los empleos a tu alcance,IT Operations Manager
Staffrh Consultoria en RRHH / IT,Entrepreneur - Founder at StaffRH 
Globant,Recruiting Analyst
LATAM5411 - Specialized Recruitment,Communications Head & IT Talent Manager
Black Swan Data,Director of Product Management
BAEHOST,Owner & CTO
iúnigo,Product Owner
Sankalpa Consultora,Recruiter Coordinator 
Brand Reputation PR,"Communications Consultant – Strategies, Storytelling, and Media Relations"
Travelport,VP of Product - Agent Channel
Boehringer Ingelheim,QA Analyst & Scrum Master
Despegar,Gerente de producto Postventa en Despegar
Mariana Völker - RRHH,HR Consultant - Recruiter
Travelport,Head of Commercial Finance - Americas Agency and Global Accounts
Banco Comafi,Analista Funcional Tecnica Tester
Travelport,Marketing  Manager Andean Region
Granrio S.A - Hotel Riogrande ,Coordinador Departamento Comercial
Skyscanner,Senior Product Director
Avature,Talent Acquisition Manager
Sabre Corporation,VP Travel Solutions - North America
People Coworking,Fundador
Travelport,"Global Head of Customer Success and Delivery, Air Partners"
BBVA en Argentina,HR Business Partner - Talento & Cultura
Travelport,"Sr Director, Air Commerce, Latin America"
Sabbatical & Travel,Principal
Gozio,Vice President Client Services
Self-employed,Consultant
Reklut | Todos los empleos a tu alcance,Communication Specialist - Job Portal
Onapsis Inc.,Talent Acquisition Specialist
Kapsch TrafficCom AG,Desarrollador de software
trivago,Global Facebook Ads Specialist - trivago Magazine
Telecentro,Ingenieria de Pre-Venta
Posta Cangrejo Apart,Socio Gerente
VistaDrakeLodge,Explorando Bahia
AirTickets Ltd,CEO
Travelport,VP Commercial Strategy - Americas Agency Sales
Travelport,"Senior Manager, Product Propositions, Airlines"
Expedia Group,"Global Senior Vice President & General Manager, Expedia Partner Solutions"
Estudio Juridico,Abogado Jr.
OLX Group,BI Manager
TapCoder,Director
Grupo Myth,Recursos humanos
Axonier Consultores,Recursos Humanos
HR Oasis Consultora RRHH,Managing Director
Wildlife Studios,Senior Engineering Manager
Expedia Group,"Director, Sales"
