Company,Position
Free Lance,Selectora/ Recruiter
BeRecruiting,Co-Founder
Travelport,Senior Product Manager
eSky Group,Partnership Manager
Travelport,Customer Success Manager
Poder Judicial de la Nación,Perito psicóloga
METROTEL,Analista de cuentas Administrativo
Mercado Libre,People Business Partner Supervisor
DotTransfers,International Sales Manager
Grupo Myth,Global Key Account Manager
Despegar,Engineering Manager I
Despegar.com,Coordinador Fulfillment Support
BBVA en Argentina,Ejecutivo de desarrollo del negocio BBVA Direct
Despegar.com,Teach Lead
MediaNews Group,Head of Product and Technology
Landmark Information,Product Portfolio Director
Travelport,"Vice President, Technology"
Sauce Labs,Senior Software Engineer
ALAS Asociación Latinoamericana de Seguridad,Vicepresidente Comité Integración
Wildlife Studios,Sr TechOps
Otravo,Board Member at Otravo - CIO and Founder at Travelgenio
Wyndham Hotels & Resorts,Manager International Sales
Travelport,Manager
Recruiter,Freelance
Enel,Head of Grid Solutions Chile in ICT Solution Center Infrastructure and Networks of Enel ICT
Redeban,Director de desarrollo de productos
BeRecruiting,Co Founder
Neutrona Networks International,Senior IT Business Analyst
Hexacta,Marketing Content & Communications Coordinator
Casa Maigaki Guesthouse,Self employed
Home,Retired from the travel industry
Travelport,Head of Customer Support Americas
Innovatur,Consultor Independiente
Travelgenio.com,Chief Operating Officer
Redeban,Gerente de Desarrollo Digital
Glovo,Global Director of Talent Acquisition
Travelport,Global Talent Acquisition Partner
Independiente / Freelance,Selector
Jobs Karnival,Senior Recruiter / EMEA
E*TRADE,CIO and Head of Technology
Dancan - Gestión del Talento,"Tech Recruiter, Talenthunter & HR Consultant"
Danone,Head Of Ecommerce
Travelport,Regional Account Manager
Cognizant,Senior Program Manager
Micro Focus,IT Recruiter 
PH Travel Ltd T/a Perfect Holidays,Managing Director
Travelport,Account Manager
Laboratorios Bagó S.A.,Programador Angular & Java
ATHENAWORKS,Senior Technical Recruiter
Bookingmotor - Soluciones Tecnológicas para la industria turística,Responsable Comercial Area Sur
Universidad Nacional de La Rioja,Profesor ponente invitado
Rappi,Product Lead: Payments Credit Card
RecargaPay,Product Owner
Landing Travel Service,Director de proyecto
SAP,Senior Project Manager
Demand Increase,Account Manager
Amadeus,Head of Transactional Search Consulting Americas
Wildlife Studios,Director Of Engineering
Travelport,Business Development Manager - Strategic Accounts
Macrobots,CEO
Travelport,Business Analyst
Ripple,Technical Services Engineer
Naranja X,DevOps - Technical Support
Decolar,Gerente de atendimento ao cliente
Decolar.com,Gerente - Revenue Assurance
NextLevel Consulting,Manager – Enablement & Development
Travelport,Director of Product Management
CRM Vantage,Independent Senior Consultant
Despegar.com,Gerente Operaciones Customer Service 
Veolia,Gerente de Administracion y Finanzas - Direccion Servicios Industriales
5M travel group - #1 travel agency group in UY,ecommerce consultant
Self-employed,Biz Dev / Commercial Manager
The Home Depot,Enterprise UX Manager
Indeed.com,"Sr. Director, Voice of Customer"
Black Spectacles,Director of Product
Imperio,Cajero
Tech Travel Sistemas,Co-Founder & CEO
Despegar.com,Analista de redes de telecomunicaciones
Travelport,Commercial Director for Consolidators and Niche Markets
Travelport,Global OTA Group - Customer Success Manager
Navent,Product Lead
Delivery Hero,Senior Information Security Manager
Despegar,Sr Development Manager
Travelport,Regional Director Airlines for Latin America
Shorelight Education,Director of Global Projects (Educator on Loan for UNESCO)
Prisma Medios de Pago S.A.,Jefe de Integracion de Servicios
IBM,IBM Solution Gateway Manager
Interrapidisimo,Customer Service Manager
DESPEGAR.COM,JEFE DEPARTAMENTO DE TECNOLOGIA
Despegar,Jefe Regional de Capacitación - Estrategía de Clientes 
Alcaldía Mayor de Bogotá,Lotería de Bogotá - Miembro de Junta Directiva
Travelport,Strategic Business Development Manager
Despegar.com,Ejecutiva Comercial Sur de la Argentina - Producto Hoteles
"MDM, Big Data, AI, Data Analytics",Principal & CoE Exec
Redpagos,Jefe de Recursos Humanos
Xmartlabs,Project Manager
Essen,Jefe de ventas y desarrollo de redes
TTS Viajes S.A.,Asesor comercial
Huenei IT Services,Recruiting Assistant
Airbnb,Account Manager - (COVID-19 redundancy)
Language Savvy,Fundadora y Directora
Despegar.com,Analista funcional de Vuelos
365 Travel - Brasil,Diretor
Sabre Travel Network,"Account Director, Global OTA, Technology & Sales"
Travelport,Vice President
Travelport,Director - Software Development Engineering
Digital Beings,Chief Executive Officer
Witbor,Oracle Fusion Cloud Financials Consultant
Cognizant Technology Solutions,Learning And Development Specialist
Fiserv,Sr. Project Manager -  LATAM IT PMO
Travelport,Technology Optimization Manager for Latin America
UCES, Professor in Air transportation University of Tourism UCES
Travelport,Bookability Engineer
MOBEATS,Project Manager
Despegar,Software Engineering Manager I
Youse Seguros,Sr Product Manager
Mercado Libre,Regional Product Senior Manager
Banco Macro,Oficial Selecta
Galileo International,"Head of Global OTA, The Americas"
Recursiva,Analista de sistemas
WWW.ORBENETWORK.COM,CONDUCTOR PROGRAMA TV
Southteams,Advisor
Glovo,Manager de Operaciones
Intagro S.A.,Analista de contabilidad
HV Talent, Head Hunter
DIRECTIONS Conference & Incentive Management,Travel Consultant
Deviget LLC,Senior IT Recruiter
Globant,Business Analyst Sr
Ingenico ePayments,Relationship Manager
Prisma Medios de Pago,Head of Ecommerce Segment & Partnerships
Elementum,LATAM General Manager
Wildlife Studios,Talent Acquisition Manager
Openbank,Payments Manager
Travelport,SMB Specialist
Despegar.com,Flights IT Business Solutions
Ricale Viajes,General Manager
Core Travel Technologies,General Manager and Vice President of Sales
VIDA Tec,Technical Product Manager
Despegar,Product Manager
Endava,Head of Project Delivery Management
Mercado Libre,Product Supervisor | Advertising
Despegar.com,Gerente Sr. de Producto y Customer Intelligence
Worldpay,"Vice President - Commercial, Latin America"
Travelport,Latin America Program Manager 
Universities and Institutions,Project Management Professor and Trainer
IBM,ETL Developer
Mercado Libre,Director de Planning & Strategy 1P
Gobierno de la Ciudad de Buenos Aires,Asesor
Madzen,Co-Founder
Banco Bci,Payment Specialist
Medallia,Software Engineer
Travelport,Technical Product Manager - Payments
MPA Consultora,IT Senior Recruiter
<intent>,Vice President - Client Partnerships
Travelport,Account Manager
Easilys,Chief Commercial Officer | Digital Transformation | FoodTech
SG Mobile LATAM,Country Manager México
Travelport,Solutions Consultant
Egncy ,Director Comercial
Olympia Europe Wholesaler,Sales Manager Latam
GRUPO|DNA,Sales & Marketing Senior Consultant
Ola Mayorista de Turismo,Responsable de contrataciones aereas
Linio Group,Product Management Regional Director
Creative Director,Independent Contractor & Consultant 
Best Day Travel,Flights Product Manager
Travelport,Head of API Consultancy and Implementation Americas
XYPRO Technology,Professional Service Specialist for Latin America
Atrapalo.com.ar,Country Manager
Genesys,Sr Sales/Lead Development Representative in Latam Southern Cone
Travelport,Operational Account Manager
Pentacomb SA,Encargado de turnos
Turismocity,Co-founder
EXPERTA COMMERCE,Sales Director Latin America & Caribbean
Travelport,Senior Solutions Manager
Blockchain.com,Site Reliability Engineering Team Lead
SurveyMonkey,Senior Operations Analyst
FADEMI S.A.,Responsable de Recursos Humanos & Relaciones Laborales
Cognizant Technology Solutions,Infrastructure Project Manager
Maven,Software Engineer
Naranja X,Talent Acquisition Specialist
Pixlee,Senior Enterprise Customer Success Manager
Malwarebytes,Senior Web Engineer
SynDevs,Senior IT Recruiter
Estudio Jurídico ,Abogada. Mediadora Judicial 
Cognizant,HR EXECUTIVE
Unilever,HRBP Planta Carrascal
Globant,Lead Recruiter
Elementum,Software Engineer
Travelport,General Manager Southern Cone
Cognizant Softvision,Technical Director
Banco Patagonia,Finance Manager
Medallia,Talent Manager
Salesforce,Manager. CSG M&A
Hidalgo & Asociados,Coordinadora de Selección y Evaluaciones
WillDom,Talent Specialist
MetLife,Director
Pilar Humano,CoFounder & CoOwner
Mercado Libre,Project Leader
IBM,Statutory Accounting Country Team Leader
Droptek,Co-Founder & CEO
Tiendanube,Data Scientist
American Express,Outsourced Program Manager 
BNP Paribas Cardif,Responsable de Control Interno
Brightcove,Senior Software Engineer
"TradeHelm, Inc.",Chief Operating Officer
everis,Recruiting Lider
MuleSoft,Technical Recruiter
MPA Consultora,IT Recruiter
MPA Consultora,Talent Acquisition - IT Recruiter
NICE Actimize,Office Manager
Amazon,Software Development Engineer AWS
Cognizant,Lifecycle Supervisor for Latam
SeSocio.com,Regional People & Culture Manager
Quirós Consultores solo sabemos de PyMES,Consultor de Empresas Familiares
MITA - Master Internacional en Tecnología de los Alimentos,Secretaria de Relaciones Académicas
Werben HR,"Tech Recruiting Manager (Arg- Miami, USA) "
Globant,Lead Recruiter
ExxonMobil,US Tax Senior Supervisor
Arrorró mi corazón,Directora
Ring,Senior Technical Recruiter
"FEED, vending machines",Fundador
Dell,Human Resources Advisor
MURAL,Compliance Manager
Vanguard Logistics Services,International Agent Accouting
ToursByLocals,People Care Advisor
Asamblo,President & Co-Founder
Digbang,HR Manager
Freelancer.com,Freelance Expert Designer and Illustrator | Cartoon's Specialist
Hublance,Talent Acquisition/ Senior IT & SAP Recruiter International
intive,People Assistance Team Lead
NEORIS,Human Capital Consultant
Accenture Colombia,Arquitecto de soluciones
Cognizant,Senior Manager - Projects
Streambe,Desarrollo de software
Baitcon,ABAP Sr Consultant
Freelance,Recruiting & Talent Aquisition Specialist
Belatrix . A Globant Company ,Sr Recruiting Analyst
FNS | CAPITAL,Consultora de Recursos Humanos
Universidad de Buenos Aires,Jefe de Trabajos Prácticos 
genomIT & Zoigen,Cofounder
SID Global Solutions (Digital Transformation Experts),API Architect
Oi,Consultor de Relacionamento Digital
Cognizant Technology Solutions,Associate
aliantec,Co-founder - CEO
WuffWuff und ihre Veteranen,Ilustrator
ASAP Techonology SRL,Soporte E-Commerce
Neoris,Human Capital Consultant
intive,HR Specialist
Cognite AS,Director of Customer Success
Grupo Bimbo,Regional Procurement Manager
Cognizant Technology Solutions,Team Lead
Kapsch TrafficCom AG,Senior Platform Developer
DXC Technology,Senior Talent Acquisition Specialist
Atos,Engagement Manager for Groupe PSA account
Groupe PSA,IT and Operations Director
Qstom - Software de Gestión,Director de desarrollo
AT&T,Service Manager
JPMorgan Chase & Co.,Sr Talent Acquisition
Hexacta,Lider de proyecto
Santander Tecnología Argentina,Senior Talent Acquisition Specialist
IBM,QA & Testing Delivery Manager
Connexos RH,Consultora
everis,Consultor PM-PMO
LabsXD,CEO & Founder
International Institute for Learning,Senior Trainer and Consultant
Prominente (Grupo Roggio),Analista de RRHH/Selectora IT
Aintegra - Red de Servicios Profesionales,Co-Founder
TISA Software,Freelance Senior Business Intelligence Developer
BairesDev,VP of Talent Acquisition
Latincoaching,CEO
Barbados Ministry of Foreign Affairs and Foreign Trade,Barbados Ambassador to the Republic of  Panama
Dell Technologies,Principal Consulting Engineer
Randstad Argentina,Generalista de Recursos Humanos - Outsourcing
Apple,Senior Interactive Producer
INTEC / Gerencia Operativa Tecnologías e Innovación Educativa,Asesora de Recursos Humanos
Manpower,RPO - Talent Acquisition Leader EMEA South and LATAM in Vestas - WindEnergy
De Supernova,Partner
STRATESYS,Project Leader
BairesDev,Senior Engagement Manager
ADP RPO,Client Relationship Manager 
Xixtech,Business Manager
Iván Carrino & Asociados,Socio fundador
LATAM Airlines,Analista de compras
L'Oréal,Asuntos Publicos & Advocacy Manager
Cobro Inmediato,Responsable de RRHH
RE/MAX NET,Agente Inmobiliario asociado a Remax
Unilever,Human Resources Talent Partner
WNPOWER.COM,CEO & Co-Founder
La Caja de Ahorro y Seguro,Analista BI
MediaMonks,Tech Lead
complejo de cabañas,Propietario
Cognizant,Manager EAS - SAP
Interbanking,Analista Desarrollador Senior
AFIP,Auditor de TI
Ledesma S.A.A.I,Jefe de Aplicaciones AC - Ledesma S.A.A.I
vision tecnologica,Consultor IT
Atos,Gerente de Proyectos
Wabi Inc.,Full Stack Developer Sr Wabi - YOP
Mercado Libre,IT Project Lead - Fraud Prevention - Online Payments
CDT Soluciones Tecnológicas,Analista de Selección IT Sr
Osmedica,Analista Funcional
Ciudad Cultural Konex,Executive Director
everis,Recruiter at Everis
Claro Argentina,Ejecutivo de cuentas
Agencia Bubba,Director
Fundación H.A.Barceló,Profesor Titular - Cátedra de Psiquiatría
Cognizant,QA Manager
Poder Judicial de la Nación,Perito Psicóloga
Truelogic Software,Talent Lead
Experta Seguros,Jefe de proyecto de desarrollos de software.
Freelance,Dirección/ Producción Audiovisual
3DImpressions,Director de diseño y desarrollo
Bitex.la,COO
Cencosud S.A.,SAP Security Analyst
Self-employed,Business and Technology Consultant
Allianz,Jefe de siniestros Interior
Pacific Informatique,Chef d'entreprise
DoUntilplus,Socio Fundador
Accenture,Lead Network Engineer
Shifta,Head of AI
Grupo Mercel S.A,Responsable de RRHH / Líder de Selección IT
S&E - Soluciones y Emprendientos S.R.L.,Búsqueda y Selección
SEEDUC RJ,Readaptada
First Systems SRL,Selectora
PSA Peugeot Citroën,Auditor ABAP
Cognizant,HR Manager Spain
Diversey,Marketing Manager Cluster South East
JPMorgan Chase & Co.,Associate Engineer
Innova Business Consulting,HR Service
AutoServe1,Fullstack Lead Developer
EMPRESA,Budge City
Procuración General de la Nación,Prosecretario Letrado
iones,encargado
Espin Labs,Analista Funcional Senior
Freelance,Analista Funcional Senior
HCDN,Responsable de Búsquedas Internas y Reubicación Laboral | Líder de proyectos de Capital Humano
HunKa,"Cofounder, Human Development Consultant, IT Headhunter and Sonotherapist"
Discovering REAL Business Requirements for Software Project Success,Author
Groupe PSA,Specialist / Project manager
VON DER HEIDE,Talent Experience Account Manager
Assurant,Application Architect - Salesforce
Cognizant,Staffing Manager - Talent Delivery
Softtek,Talent Attraction Leader
VMC Consulting,Founder
HP Enterprise Services,Appl Mgmt Svc Del Cons III for American Airlines
TheOceanCloud,CTO
Buffa Sistemas at Personal -Telecom,Analista Desarrollador
Banco Ciudad,Analista técnica - DevOps
A1 Sistemas,Analista de sistemas
Technisys,Sr. Core System Architect 
HDI Seguros,Analista Funcional y  técnico
Cognizant Technology Solutions,Integration Analyst
PSA Peugeot Citroën,Business Analyst Leasing
IBM Global Business Services,Project Manager
Accenture,Application Development Senior Analyst
IBM GBS,PM
Laboratorios Andrómaco,Jefe de Compras / Material Productivo y Comex
Universidad Abierta Interamericana,Docente Adjunto
Constructora Cavcon S.A,Empleada Administrativa
Arcos Dorados,Jefe de Sistemas de Planeamiento y Finanzas Corp.  Añadir sección
FlexFintech,Gerente de Proyectos
Casa Vegana,Administración - Ventas
PSA Peugeot Citroën Argentina,Business Intelligent Project Leader
MT-AR,Responsable de Marketing y CRM
Multiplan Empreendimentos S.A.,Project Manager
GLOBALTEK DEVELOPMENT S.A.,Administrador de Proyectos
BNP Paribas Cardif,Analista de Calidad Ssr
ExxonMobil,FronTier SAP FI Scrum Master
Sistema de atención medica de emergencia,SAME
GPS SRL - Group of Private Security SRL,Administración de Recursos Humanos
Aon,Tech Lead Regional
Hexacta,HR Analyst
Avon,"PMO, LEADER QA, ANALISTA FUNCIONAL, ANALISTA SENIOR BI"
Atos,Service Delivery Manager
Nabors Industries,Treasury Manager
Marsh & McLennan Companies,Application Support Manager
Máquina de Disfraces,Diseñadora
FreedomPay,Senior Software Engineer
Gastón Gentile Fotorafía,Director
SKF Argentina,Jefe de Solution Factory
Softvision,QA Automation Engineer
Loddin S.A.,Gerente de Sistemas
Capgemini,IT Project Manager at Cargill
Datastar,Gerente de Telecomunicaciones LATAM.
Varios empresas ,Consultoria Capacitación & Coaching para la Organizacion de Estudios y Pymes
Cencosud S.A.,Especialista en Proyectos
Zurich Insurance Company Ltd,Productora Asesora de Seguros
ExxonMobil,Data Management
Sanatorio la Trinidad,Lic. en Nutrición
Banco Patagonia,Analista Servicios de Integración / Desarrollador
Global Share S.A.,System Integration Analyst
GhidiniRodil,Associate Consultant
Werben HR,Recruitment Specialist
Prisma Medios de Pago S.A.,Technical Support Analyst
Clarius Consulting,Software Development Engineer
CDA Informática,Analista Sr.
JPMorgan Chase & Co.,Scrum Master - VP
VeriTran,Product Development
universidade,Professora
DYCOS,Soluciones Tecnológicas a Medida
TIM,Project Manager - Consultant
Asian Spirit Inbound Tour Operator, Product Executive
General Motors SA,IT Software Developer Sr
estudio contable,asistente
Ambientes Funcionales S.R.L.,Responsable del Área Comercial
AFIP,Full Stack Software Engineer
Verizon Business,System analysis and programming
Acumen Solutions,Einstein Analytics Architect
Wormhole IT,Web Developer
CONSULTORA,Gerente de RRHH
aliantec,IT Recruiter
Cognizant,Sr. Delivery Manager
Cognizant Technology Solutions,Analyst QA
54cuatro,Head of Software Development
MediaCom,Digital Planner
USDA Farm Production and Conservation,Information Technology Project Manager
Claves,Consultor freelance
Hansen Technologies,Consultor
Olenick & Associates,Senior IT Consultant
Clarius Consulting,Senior Software Engineer
Self-Employed,Tecnologías de la información
Dotlink Argentina,Socio Fundador
Assurant,Lider de Compliance 
Beems,Co-Founder
Self-employed,Information Technology Analyst
Red Link S.A.,Coordinador
Cognizant,Sr. Manager
Corte Suprema de Justicia,Ingeniero en Sistemas de Información
Univerus,Senior Full Stack Developer
Microsoft,Adoption Specialist
Molinos Rio de la Plata,Consultor SAP SD/ LE-TRA - Implementación de sistema de Picking Automático
Seguros Broker S.A.,Senior Consultant
Cognizant,"Transformation Manager, Diversity and Inclusion"
Efectivo Sí,Administrador de Infraestructura Sr
Red Link S.A.,Lider PMO portafolio Individuos - Canales digitales y presenciales
Hewlett Packard Enterprise,Analista de programas Sr
Red Link S.A.,IT Security Sr. Analyst SOC & CSIRT
OnTime Transport,Gerente en OntimeTransport
Summa Solutions,Operations Manager
Santander Argentina,Responsable de Area de Aprendizaje
ANSES,Constructor de Software
PSA Peugeot Citroen,Analista de Sistemas Sr
Self Employed,Software Developer
Natural Tech House,Agile Coach
Globant,IT Specialist - Java Developer
10Pines,Partner
atSistemas,Delivery Manager
MSD,Back End Developer
Abbott,Customer Success Manager
Zoo Logic,Responsable de Análisis Funcional y Team leader de QA
Nokia,Product Specialist
NorthgateArinso Argentina,Regional Service Delivery Manager
HP,Solution Architect
Sistemas Activos SRL,Analista funcional
ExxonMobil,IT Application Analyst
ISBAN Argentina S.A.,Business Analyst
Kin + Carta,"Scrum Master, Consultant"
Deloitte Argentina,Senior Auditor
Cognizant Technology Solutions de Argentina SRL,Associate Director / Applications Delivery
Cisco,Manager Senior LATAM
JPMorgan Chase & Co.,Associate
Globant,Project Manager
Fiserv,Project Leader
Santander Tecnología,Tech Lead
VU,Business Quality Assurance Manager
CDA Informatica,Systems Analyst
Balanz Capital,Desarrollo Backend
Google,Customer Success Manager - Google Cloud
Hewlett Packard Enterprise,Head of HR
Secretaría de Modernización de la Nación Argentina,Analista Business Intelligence
HP Enterprise Services,Applicaton Delivery Manager
golbalfarm,Analista Desarrollador
ITnow,Agile Transformation Coach via Infortec Consultores
DXC Technology,Project Development Manager
"Freelance, self-employed",Freelance
Sopra Steria,Project Manager
Atos,IT Project Manager - Coordinador transversal Integracion Tecnica  - PSA account
Atos Consulting,QA Specialist
JPMorgan Chase & Co.,JP Morgan - Associate for Application Support
ank,Devops
EDS,System engineer
HP/DXC Argentina - SKF Sweden,BUSINESS INTELLIGENCE ANALYST / ETL DEVELOPER
Novacomp,Mainframe Consultant
Cognizant,LATAM Delivery Head & Spanish South America Country Manager
everis Argentina,IT Consultant
Red Link S.A.,PMO
Fundación Barceló,Bedelía
Globant,Senior Delivery Manager
Cognizant Technology Solutions,Senior Manager - Cognizant Digital Business
Solutique,IT Consultant
Cognizant,Manager
JPMorgan Chase & Co.,Application Production Support
Mercado Libre,Technical Leader
Traditum SA,Gerente General
INTERBANKING S.A.,Administración y Soporte Técnico
Banco de la Provincia de Buenos Aires,Analista programador
ExxonMobil,Release Train Engineer
ExxonMobil,Project Manager
S&V Consulting S.R.L.,Software Developer
